,,,앞머리,,,길이,,,,스타일,,,,가르마,,레이어드,,스타일 시작점,,,
Carrick 5,02912.png,S컬 중 비대칭,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Carrick 6,03021.png,시스루뱅 긴 생머리,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0
Carrick 7,03121.png,시스루뱅 짧은 SS컬,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0
Carrick 8,02566.png,짧은 S컬 비대칭,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0
Carrick 9,03309.png,시스루뱅 짧은 생머리,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
Carrick 10,03600.png,짧은 생머리 비대칭,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0
Carrick 11,,,,,,,,,,,,,,,,,,,,,
Carrick 12,,,,,,,,,,,,,,,,,,,,,
Carrick 13,,,,,,,,,,,,,,,,,,,,,
Carrick 14,,,,,,,,,,,,,,,,,,,,,
Carrick 15,,,,,,,,,,,,,,,,,,,,,
Carrick 16,,,,,,,,,,,,,,,,,,,,,
Carrick 17,,,,,,,,,,,,,,,,,,,,,
Carrick 18,,,,,,,,,,,,,,,,,,,,,
Carrick 19,,,,,,,,,,,,,,,,,,,,,
Carrick 20,,,,,,,,,,,,,,,,,,,,,
Claire 1,06425.png,시스루뱅 긴생머리,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
Claire 2,06097.png,단발 S컬펌,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
Claire 3,06376.png,단발레이어드C컬펌,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
Claire 4,07133.png,뱅앞머리 긴생머리,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
Claire 5,07401.png,긴 S컬펌,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
Claire 6,07971.png,5:5가르마 긴머리 S컬펌,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0
Claire 7,06921.png,비대칭 긴생머리,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0
Claire 8,06793.png,5:5가르마 중발 S컬펌,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
Claire 9,06766.png,5:5 가르마 긴생머리,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0
Claire 10,06868.png,5:5 가르마 단발굵은펌,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
Claire 11,,,,,,,,,,,,,,,,,,,,,
Claire 12,,,,,,,,,,,,,,,,,,,,,
Claire 13,,,,,,,,,,,,,,,,,,,,,
Claire 14,,,,,,,,,,,,,,,,,,,,,
Claire 15,,,,,,,,,,,,,,,,,,,,,
Claire 16,,,,,,,,,,,,,,,,,,,,,
Claire 17,,,,,,,,,,,,,,,,,,,,,
Claire 18,,,,,,,,,,,,,,,,,,,,,
Claire 19,,,,,,,,,,,,,,,,,,,,,
Claire 20,,,,,,,,,,,,,,,,,,,,,
Mark 1,08049.png,5:5 시스루뱅 중단발 S컬펌,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
Mark 2,08380.png,비대칭 레이어드 긴 S컬펌,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0
Mark 3,08566.png,5:5 시스루뱅 긴 생머리,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
Mark 4,08611.png,5:5 뱅 단발 생머리,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
Mark 5,08634.png,비대칭 뱅 단발 생머리,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0
Mark 6,08897.png,5:5 긴 S컬펌,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0
Mark 7,08899.png,5:5 단발 생머리,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
Mark 8,08901.png,비대칭 뱅 긴 생머리,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0
Mark 9,08914.png,비대칭 중단발 생머리,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
Mark 10,08937.png,비대칭 단발 생머리,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0
Mark 11,08992.png,비대칭 뱅 긴생머리,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0
Mark 12,09349.png,비대칭 시스루뱅 긴 S컬펌,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
Mark 13,09551.png,5:5 시스루뱅 긴 생머리,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
Mark 14,09552.png,비대칭 뱅 단발 생머리,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0
Mark 15,09629.png,5:5 뱅 중단발 생머리,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0
Mark 16,09805.png,5:5 단발 S컬펌,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0
Mark 17,09859.png,비대칭 긴 생머리,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0
Mark 18,09902.png,비대칭 긴 생머리,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0
Mark 19,09957.png,5:5 시스루뱅 긴 생머리,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
Mark 20,09984.png,5:5 시스루뱅 중단발 생머리,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0
